"event_date","day_type","day_length","population","subseason","effort_unit","pe_effort_units","pe_cpue","pe_catch","bss_effort_median","bss_effort_lo95","bss_effort_hi95","bss_catch_median","bss_catch_lo95","bss_catch_hi95","combined_effort","combined_catch","method"
2024-12-10,"weekday",5.7,"private_boat","all_gear","gear-deployments",1.3,0.5,0.6,3.9,1.4,9.3,16.7,5.8,42.4,3.9,16.7,"BSS"
2024-12-10,"weekday",5.7,"shore","all_gear","gear-deployments",39.1,0.9,35.5,41.5,22.2,76.6,61.2,32,117,41.5,61.2,"BSS"
2024-12-11,"weekday",5.7,"private_boat","all_gear","gear-deployments",0,6,0,3.8,1.4,9.2,16.5,5.8,41.8,3.8,16.5,"BSS"
2024-12-11,"weekday",5.7,"shore","all_gear","gear-deployments",34,1.6,54.4,41.2,21.8,76.8,60.9,31.6,117,41.2,60.9,"BSS"
2024-12-12,"weekday",5.7,"private_boat","all_gear","gear-deployments",1.3,5.2,6.7,3.9,1.4,9.3,16.7,5.6,41.8,3.9,16.7,"BSS"
2024-12-12,"weekday",5.7,"shore","all_gear","gear-deployments",66.3,1.6,108.5,41.1,22,76.3,60.7,32.3,115.7,41.1,60.7,"BSS"
2024-12-13,"weekday",5.7,"private_boat","all_gear","gear-deployments",0,4.5,0,3.9,1.4,9.2,16.7,5.7,41.9,3.9,16.7,"BSS"
2024-12-13,"weekday",5.7,"shore","all_gear","gear-deployments",37.4,1.6,58,41,21.8,76.7,60.8,31.8,114.6,41,60.8,"BSS"
2024-12-14,"weekend",5.4,"private_boat","all_gear","gear-deployments",0,NA,NA,6.5,2.3,15.6,23.1,7.9,58.8,6.5,23.1,"BSS"
2024-12-14,"weekend",5.4,"shore","all_gear","gear-deployments",62.9,2.7,171.9,115.4,61.5,218.3,111.9,58.5,214,115.4,111.9,"BSS"
2024-12-15,"weekend",5.4,"private_boat","all_gear","gear-deployments",2.6,NA,NA,6.5,2.3,15.5,23,7.7,58.8,6.5,23,"BSS"
2024-12-15,"weekend",5.4,"shore","all_gear","gear-deployments",56.1,0.4,21.6,116.2,60.9,220.7,112.5,58.1,217.7,116.2,112.5,"BSS"
2024-12-16,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.9,1.4,9.4,16.6,5.8,42.5,3.9,16.6,"BSS"
2024-12-16,"weekday",5.7,"shore","all_gear","gear-deployments",NA,NA,NA,41.2,21.8,77,61,31.6,115.2,41.2,61,"BSS"
2024-12-17,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.9,1.4,9.3,16.7,5.8,42.1,3.9,16.7,"BSS"
2024-12-17,"weekday",5.7,"shore","all_gear","gear-deployments",NA,NA,NA,41.2,21.8,77.3,60.9,32,115.5,41.2,60.9,"BSS"
2024-12-18,"weekday",5.7,"private_boat","all_gear","gear-deployments",5.1,2.1,11,3.9,1.4,9.4,16.5,5.8,42.3,3.9,16.5,"BSS"
2024-12-18,"weekday",5.7,"shore","all_gear","gear-deployments",54.4,2.4,130,41.5,22.2,77.4,61.3,32,117.2,41.5,61.3,"BSS"
2024-12-19,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.9,1.4,9.5,16.6,5.7,42.6,3.9,16.6,"BSS"
2024-12-19,"weekday",5.7,"shore","all_gear","gear-deployments",NA,NA,NA,41.1,22.1,77.8,61,32.1,118.4,41.1,61,"BSS"
2024-12-20,"weekday",5.7,"private_boat","all_gear","gear-deployments",1.3,6,7.7,3.9,1.4,9.3,16.8,5.8,41.6,3.9,16.8,"BSS"
2024-12-20,"weekday",5.7,"shore","all_gear","gear-deployments",37.4,1.4,53,41.1,22,78.1,61.1,31.7,117.3,41.1,61.1,"BSS"
2024-12-21,"weekend",5.4,"private_boat","all_gear","gear-deployments",1.3,6,7.7,6.4,2.3,15.8,22.9,7.8,60.1,6.4,22.9,"BSS"
2024-12-21,"weekend",5.4,"shore","all_gear","gear-deployments",34,1,34,115.4,61.3,217,111.9,58,216.7,115.4,111.9,"BSS"
2024-12-22,"weekend",5.4,"private_boat","all_gear","gear-deployments",1.3,2.5,3.2,6.5,2.3,15.9,23,7.8,59.5,6.5,23,"BSS"
2024-12-22,"weekend",5.4,"shore","all_gear","gear-deployments",32.3,0.5,14.7,116.1,61.7,220.1,112.6,58.9,218.8,116.1,112.6,"BSS"
2024-12-23,"weekday",5.7,"private_boat","all_gear","gear-deployments",2.6,NA,NA,3.9,1.4,9.4,16.7,5.7,42.2,3.9,16.7,"BSS"
2024-12-23,"weekday",5.7,"shore","all_gear","gear-deployments",49.3,1.3,62.7,41.1,22.6,76.6,61.1,32.4,115.5,41.1,61.1,"BSS"
2024-12-24,"weekday",5.7,"private_boat","all_gear","gear-deployments",1.3,NA,NA,3.9,1.4,9.3,16.6,5.7,41.8,3.9,16.6,"BSS"
2024-12-24,"weekday",5.7,"shore","all_gear","gear-deployments",52.7,1.2,64.7,41.1,22.3,76.6,60.9,32.4,115.2,41.1,60.9,"BSS"
2024-12-25,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.9,1.4,9.3,16.7,5.8,41.5,3.9,16.7,"BSS"
2024-12-25,"weekday",5.7,"shore","all_gear","gear-deployments",NA,NA,NA,41.3,22,76.6,61.1,32.2,116.1,41.3,61.1,"BSS"
2024-12-26,"weekday",5.7,"private_boat","all_gear","gear-deployments",0,NA,NA,3.9,1.4,9.3,16.7,5.8,41.7,3.9,16.7,"BSS"
2024-12-26,"weekday",5.7,"shore","all_gear","gear-deployments",56.1,1.2,65.4,41.2,22.3,75.8,61.1,32.4,114.8,41.2,61.1,"BSS"
2024-12-27,"weekday",5.7,"private_boat","all_gear","gear-deployments",2.6,3,7.7,3.9,1.4,9.4,16.7,5.8,42.1,3.9,16.7,"BSS"
2024-12-27,"weekday",5.7,"shore","all_gear","gear-deployments",85,1.2,100,41,22,77.5,60.9,31.8,118,41,60.9,"BSS"
2024-12-28,"weekend",5.4,"private_boat","all_gear","gear-deployments",6.4,5.4,34.7,6.5,2.3,15.5,23,7.9,59.5,6.5,23,"BSS"
2024-12-28,"weekend",5.4,"shore","all_gear","gear-deployments",98.6,0.6,64,115.8,62.2,215.3,112.4,59.7,214.4,115.8,112.4,"BSS"
2024-12-29,"weekend",5.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,6.5,2.3,15.5,23.2,7.8,58.5,6.5,23.2,"BSS"
2024-12-29,"weekend",5.4,"shore","all_gear","gear-deployments",NA,NA,NA,116.4,61.5,216.9,112.7,58.7,214.8,116.4,112.7,"BSS"
2024-12-30,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.9,1.4,9.4,16.7,5.8,42.4,3.9,16.7,"BSS"
2024-12-30,"weekday",5.7,"shore","all_gear","gear-deployments",NA,NA,NA,41.3,22,76,61.1,31.7,116,41.3,61.1,"BSS"
2024-12-31,"holiday",5.4,"private_boat","all_gear","gear-deployments",2.6,3.2,8.2,10.4,3.4,28.3,36.8,11.7,105.8,10.4,36.8,"BSS"
2024-12-31,"holiday",5.4,"shore","all_gear","gear-deployments",163.2,1.3,204.4,123.9,61.3,248.7,120.7,57.7,246.3,123.9,120.7,"BSS"
2025-01-01,"holiday",4.3,"private_boat","all_gear","gear-deployments",3.8,4,15.3,8.1,2.6,22.4,27.4,8.3,82.7,8.1,27.4,"BSS"
2025-01-01,"holiday",4.3,"shore","all_gear","gear-deployments",93.5,0.9,88.6,130.3,65.7,261.6,60.8,29.9,126.1,130.3,60.8,"BSS"
2025-01-02,"weekday",4.5,"private_boat","all_gear","gear-deployments",0,6,0,3,1.1,7.4,12.4,4.3,32.1,3,12.4,"BSS"
2025-01-02,"weekday",4.5,"shore","all_gear","gear-deployments",47.6,0.7,33.6,43.5,23.8,80.3,31,16.3,59.1,43.5,31,"BSS"
2025-01-03,"weekday",4.5,"private_boat","all_gear","gear-deployments",0,6.9,0,3,1.1,7.3,12.3,4.2,31.4,3,12.3,"BSS"
2025-01-03,"weekday",4.5,"shore","all_gear","gear-deployments",93.5,1.1,102.3,43.5,23.4,81.9,30.9,16,60.5,43.5,30.9,"BSS"
2025-01-04,"weekend",4.3,"private_boat","all_gear","gear-deployments",0,NA,NA,5,1.8,12.3,17,5.6,45.6,5,17,"BSS"
2025-01-04,"weekend",4.3,"shore","all_gear","gear-deployments",66.3,0.4,24.1,122.8,65.7,228.9,57.2,29.3,110,122.8,57.2,"BSS"
2025-01-05,"weekend",4.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,5.1,1.8,12.4,17,5.6,46.2,5.1,17,"BSS"
2025-01-05,"weekend",4.3,"shore","all_gear","gear-deployments",NA,NA,NA,122.1,64.7,228.8,56.9,29.5,110.5,122.1,56.9,"BSS"
2025-01-06,"weekday",4.5,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.4,12.4,4.3,31.9,3,12.4,"BSS"
2025-01-06,"weekday",4.5,"shore","all_gear","gear-deployments",NA,NA,NA,43.6,23.1,81.9,30.9,16.1,60.3,43.6,30.9,"BSS"
2025-01-07,"weekday",4.5,"private_boat","all_gear","gear-deployments",0,3.8,0,3,1.1,7.3,12.3,4.3,31.5,3,12.3,"BSS"
2025-01-07,"weekday",4.5,"shore","all_gear","gear-deployments",32.3,0.1,2.7,43.7,23.6,80.5,31,16.1,59.1,43.7,31,"BSS"
2025-01-08,"weekday",4.5,"private_boat","all_gear","gear-deployments",5.1,3.5,18.1,3,1.1,7.3,12.3,4.2,31.6,3,12.3,"BSS"
2025-01-08,"weekday",4.5,"shore","all_gear","gear-deployments",49.3,0.6,30.3,43.6,23.4,81.7,31,16.2,60.2,43.6,31,"BSS"
2025-01-09,"weekday",4.5,"private_boat","all_gear","gear-deployments",1.3,NA,NA,3,1.1,7.2,12.4,4.2,31.2,3,12.4,"BSS"
2025-01-09,"weekday",4.5,"shore","all_gear","gear-deployments",59.5,1,62.1,43.5,23.4,82.3,30.9,16.1,60.6,43.5,30.9,"BSS"
2025-01-10,"weekday",4.6,"private_boat","all_gear","gear-deployments",1.3,NA,NA,3,1.1,7.3,12.4,4.2,31.8,3,12.4,"BSS"
2025-01-10,"weekday",4.6,"shore","all_gear","gear-deployments",57.8,0.6,32.1,43.5,23.2,81.7,30.9,16.1,59.4,43.5,30.9,"BSS"
2025-01-11,"weekend",4.4,"private_boat","all_gear","gear-deployments",1.3,NA,NA,5,1.8,12.3,17,5.6,45,5,17,"BSS"
2025-01-11,"weekend",4.4,"shore","all_gear","gear-deployments",253.3,0.4,96.1,121.9,65.2,228,56.9,29,108.7,121.9,56.9,"BSS"
2025-01-12,"weekend",4.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,5,1.8,12.3,17.1,5.5,46.1,5,17.1,"BSS"
2025-01-12,"weekend",4.4,"shore","all_gear","gear-deployments",NA,NA,NA,122,65.2,227.5,57.3,29.3,109.1,122,57.3,"BSS"
2025-01-13,"weekday",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.3,12.3,4.3,31.7,3,12.3,"BSS"
2025-01-13,"weekday",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,43.6,23.5,81.5,31,16,59.7,43.6,31,"BSS"
2025-01-14,"weekday",4.6,"private_boat","all_gear","gear-deployments",6.4,3,19.2,3,1.1,7.3,12.3,4.3,31.4,3,12.3,"BSS"
2025-01-14,"weekday",4.6,"shore","all_gear","gear-deployments",85,0.8,67.2,43.2,23,82.8,30.8,16.1,59.7,43.2,30.8,"BSS"
2025-01-15,"weekday",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.2,12.4,4.3,31.7,3,12.4,"BSS"
2025-01-15,"weekday",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,43.7,23.6,80.5,31.1,16.4,59.1,43.7,31.1,"BSS"
2025-01-16,"weekday",4.6,"private_boat","all_gear","gear-deployments",0,NA,NA,3,1.1,7.3,12.4,4.2,31.9,3,12.4,"BSS"
2025-01-16,"weekday",4.6,"shore","all_gear","gear-deployments",27.2,0.7,19.6,43.6,23.1,82.1,31,15.9,59.9,43.6,31,"BSS"
2025-01-17,"weekday",4.6,"private_boat","all_gear","gear-deployments",3.8,2.7,10.5,3,1.1,7.4,12.3,4.2,31.8,3,12.3,"BSS"
2025-01-17,"weekday",4.6,"shore","all_gear","gear-deployments",79.9,0.5,37.8,43.4,23.5,81.1,31,16.2,59.2,43.4,31,"BSS"
2025-01-18,"weekend",4.4,"private_boat","all_gear","gear-deployments",5.1,2.8,14.3,5,1.8,12.3,17,5.6,45.9,5,17,"BSS"
2025-01-18,"weekend",4.4,"shore","all_gear","gear-deployments",105.4,0.8,80.9,122.5,63,234.5,57.1,28.6,110.9,122.5,57.1,"BSS"
2025-01-19,"weekend",4.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,5,1.7,12.4,17.1,5.5,45.7,5,17.1,"BSS"
2025-01-19,"weekend",4.4,"shore","all_gear","gear-deployments",NA,NA,NA,122.4,64.6,232.6,57.1,28.7,112.2,122.4,57.1,"BSS"
2025-01-20,"weekday",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.3,12.3,4.2,31.5,3,12.3,"BSS"
2025-01-20,"weekday",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,43.7,23.4,80.4,31.1,16.2,59.3,43.7,31.1,"BSS"
2025-01-21,"weekday",4.6,"private_boat","all_gear","gear-deployments",1.3,15,19.2,3,1.1,7.3,12.3,4.2,31.7,3,12.3,"BSS"
2025-01-21,"weekday",4.6,"shore","all_gear","gear-deployments",27.2,0.7,18.1,43.6,23.4,80.7,31.1,16.2,58.5,43.6,31.1,"BSS"
2025-01-22,"weekday",4.6,"private_boat","all_gear","gear-deployments",1.3,NA,NA,3,1.1,7.3,12.3,4.2,31.6,3,12.3,"BSS"
2025-01-22,"weekday",4.6,"shore","all_gear","gear-deployments",13.6,0.4,5.4,32.2,17.4,61,22.8,12,44.7,32.2,22.8,"BSS"
2025-01-23,"weekday",4.6,"private_boat","all_gear","gear-deployments",0,3,0,3,1.1,7.3,12.3,4.3,31.8,3,12.3,"BSS"
2025-01-23,"weekday",4.6,"shore","all_gear","gear-deployments",27.2,0.1,3.2,43.5,23.9,80.8,30.9,16.4,58.5,43.5,30.9,"BSS"
2025-01-24,"weekday",4.6,"private_boat","all_gear","gear-deployments",1.3,3,3.8,3,1.1,7.4,12.3,4.2,31.7,3,12.3,"BSS"
2025-01-24,"weekday",4.6,"shore","all_gear","gear-deployments",15.3,NA,NA,43.2,23.5,80.5,30.9,16.3,59.1,43.2,30.9,"BSS"
2025-01-25,"weekend",4.4,"private_boat","all_gear","gear-deployments",1.3,2.4,3,5,1.8,12.5,17.1,5.6,46,5,17.1,"BSS"
2025-01-25,"weekend",4.4,"shore","all_gear","gear-deployments",115.6,0.4,51.8,122.1,65.1,229,56.9,29.3,109.4,122.1,56.9,"BSS"
2025-01-26,"weekend",4.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,5,1.8,12.4,17,5.7,46.3,5,17,"BSS"
2025-01-26,"weekend",4.4,"shore","all_gear","gear-deployments",NA,NA,NA,122.4,65.1,231.8,57,29.5,111.2,122.4,57,"BSS"
2025-01-27,"weekday",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.4,12.3,4.3,31.6,3,12.3,"BSS"
2025-01-27,"weekday",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,43.7,23.5,80.5,31.1,16.1,59.3,43.7,31.1,"BSS"
2025-01-28,"weekday",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,3,1.1,7.4,12.3,4.2,32.3,3,12.3,"BSS"
2025-01-28,"weekday",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,43.3,23.2,82.1,30.8,16.1,59.9,43.3,30.8,"BSS"
2025-01-29,"weekday",4.7,"private_boat","all_gear","gear-deployments",3.8,5.3,20.3,3,1.1,7.4,12.3,4.2,31.9,3,12.3,"BSS"
2025-01-29,"weekday",4.7,"shore","all_gear","gear-deployments",54.4,0.6,34.8,43.4,23.5,80.4,31,16.2,58.8,43.4,31,"BSS"
2025-01-30,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,3,1.1,7.3,12.4,4.2,31.4,3,12.4,"BSS"
2025-01-30,"weekday",4.7,"shore","all_gear","gear-deployments",40.8,0.8,32.3,43.9,23.7,81.2,31.2,16.3,58.9,43.9,31.2,"BSS"
2025-01-31,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,3,1.1,7.4,12.3,4.3,32.5,3,12.3,"BSS"
2025-01-31,"weekday",4.7,"shore","all_gear","gear-deployments",23.8,0.8,20.1,43.7,23.3,80.3,31,16.1,58.2,43.7,31,"BSS"
2025-02-01,"weekend",4.5,"private_boat","all_gear","gear-deployments",0,NA,NA,2.3,0.7,6.2,4.2,1.1,15,2.3,4.2,"BSS"
2025-02-01,"weekend",4.5,"shore","all_gear","gear-deployments",81.6,0.3,27.2,91.3,48.4,174,36.5,18.2,73.1,91.3,36.5,"BSS"
2025-02-02,"weekend",4.5,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.3,0.7,6.3,4.2,1,14.7,2.3,4.2,"BSS"
2025-02-02,"weekend",4.5,"shore","all_gear","gear-deployments",NA,NA,NA,91,48.6,167.2,36.2,18.5,70.5,91,36.2,"BSS"
2025-02-03,"weekday",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.5,1.4,3,"BSS"
2025-02-03,"weekday",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,32.5,17.4,60.3,19.9,10.1,38.7,32.5,19.9,"BSS"
2025-02-04,"weekday",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.7,1.4,3,"BSS"
2025-02-04,"weekday",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,32.6,17.2,61.9,19.8,10,40.1,32.6,19.8,"BSS"
2025-02-05,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.6,1.4,3,"BSS"
2025-02-05,"weekday",4.7,"shore","all_gear","gear-deployments",3.4,0,0,32.6,17,61.2,19.7,10,39.6,32.6,19.7,"BSS"
2025-02-06,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3.1,0.8,10.7,1.4,3.1,"BSS"
2025-02-06,"weekday",4.7,"shore","all_gear","gear-deployments",6.8,0.2,1.4,32.6,17.1,60.8,19.9,9.9,38.6,32.6,19.9,"BSS"
2025-02-07,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.5,1.4,3,"BSS"
2025-02-07,"weekday",4.7,"shore","all_gear","gear-deployments",22.1,0.7,16.1,32.6,17.2,62.1,19.9,10,39.6,32.6,19.9,"BSS"
2025-02-08,"holiday",4.5,"private_boat","all_gear","gear-deployments",2.6,NA,NA,3.7,1.1,11.2,6.7,1.6,26.1,3.7,6.7,"BSS"
2025-02-08,"holiday",4.5,"shore","all_gear","gear-deployments",110.5,0.3,32.5,97.2,47.8,198.7,38.8,18.1,82.3,97.2,38.8,"BSS"
2025-02-09,"weekend",4.5,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.3,0.7,6.3,4.2,1.1,14.8,2.3,4.2,"BSS"
2025-02-09,"weekend",4.5,"shore","all_gear","gear-deployments",NA,NA,NA,91.1,46.7,176.6,36.5,17.9,74.9,91.1,36.5,"BSS"
2025-02-10,"weekday",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3.1,0.8,10.8,1.4,3.1,"BSS"
2025-02-10,"weekday",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,32.4,17.1,62.2,19.8,10,39.7,32.4,19.8,"BSS"
2025-02-11,"weekday",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.7,1.4,3,"BSS"
2025-02-11,"weekday",4.7,"shore","all_gear","gear-deployments",34,0.4,13.6,32.5,17,62.1,19.8,10,39.3,32.5,19.8,"BSS"
2025-02-12,"weekday",4.7,"private_boat","all_gear","gear-deployments",1.3,NA,NA,1.4,0.4,3.8,3.1,0.8,10.6,1.4,3.1,"BSS"
2025-02-12,"weekday",4.7,"shore","all_gear","gear-deployments",18.7,0.3,6.2,32.4,17.4,61.5,19.8,10.1,39.2,32.4,19.8,"BSS"
2025-02-13,"weekday",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.8,1.4,3,"BSS"
2025-02-13,"weekday",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,32.6,17,61.2,19.8,10,39.4,32.6,19.8,"BSS"
2025-02-14,"weekday",4.8,"private_boat","all_gear","gear-deployments",1.3,3,3.8,1.4,0.4,3.7,3,0.8,10.5,1.4,3,"BSS"
2025-02-14,"weekday",4.8,"shore","all_gear","gear-deployments",39.1,0.2,8.4,32.5,17.3,61.2,19.8,10,39.1,32.5,19.8,"BSS"
2025-02-15,"weekend",4.6,"private_boat","all_gear","gear-deployments",2.6,1.6,4,2.3,0.7,6.3,4.2,1.1,15,2.3,4.2,"BSS"
2025-02-15,"weekend",4.6,"shore","all_gear","gear-deployments",110.5,0.4,43.2,91.5,48.7,175.2,36.5,18.4,73.4,91.5,36.5,"BSS"
2025-02-16,"weekend",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.3,0.7,6.4,4.2,1.1,14.7,2.3,4.2,"BSS"
2025-02-16,"weekend",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,90.6,47,174,36.1,17.7,73.4,90.6,36.1,"BSS"
2025-02-17,"weekday",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.7,1.4,3,"BSS"
2025-02-17,"weekday",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,32.4,17.4,61.5,19.8,10.1,39.7,32.4,19.8,"BSS"
2025-02-18,"weekday",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.9,1.4,3,"BSS"
2025-02-18,"weekday",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,32.5,17.2,61.2,19.8,10.1,39.2,32.5,19.8,"BSS"
2025-02-19,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.6,1.4,3,"BSS"
2025-02-19,"weekday",4.8,"shore","all_gear","gear-deployments",20.4,0,0,32.6,17.3,60.7,19.9,10.1,38.7,32.6,19.9,"BSS"
2025-02-20,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.6,1.4,3,"BSS"
2025-02-20,"weekday",4.8,"shore","all_gear","gear-deployments",51,0.6,29.8,32.3,17.4,61.3,19.8,10.1,39.3,32.3,19.8,"BSS"
2025-02-21,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.6,1.4,3,"BSS"
2025-02-21,"weekday",4.8,"shore","all_gear","gear-deployments",30.6,0.6,17.5,32.6,17,61.8,19.8,10,39.2,32.6,19.8,"BSS"
2025-02-22,"weekend",4.6,"private_boat","all_gear","gear-deployments",1.3,NA,NA,2.3,0.7,6.4,4.2,1.1,14.8,2.3,4.2,"BSS"
2025-02-22,"weekend",4.6,"shore","all_gear","gear-deployments",47.6,0.3,13.2,91.3,47.8,174.4,36.6,18.4,73.6,91.3,36.6,"BSS"
2025-02-23,"weekend",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.3,0.7,6.3,4.2,1.1,14.9,2.3,4.2,"BSS"
2025-02-23,"weekend",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,91.8,47.5,175,36.8,18,72.9,91.8,36.8,"BSS"
2025-02-24,"weekday",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.4,0.4,3.8,3,0.8,10.9,1.4,3,"BSS"
2025-02-24,"weekday",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,32.6,16.9,62.3,19.8,9.9,39.9,32.6,19.8,"BSS"
2025-02-25,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.6,1.4,3,"BSS"
2025-02-25,"weekday",4.8,"shore","all_gear","gear-deployments",18.7,0.2,3.1,32.6,17.5,61.5,19.9,10.3,38.9,32.6,19.9,"BSS"
2025-02-26,"weekday",4.8,"private_boat","all_gear","gear-deployments",2.6,0,0,1.4,0.4,3.8,3,0.8,10.7,1.4,3,"BSS"
2025-02-26,"weekday",4.8,"shore","all_gear","gear-deployments",54.4,0.9,47.6,32.4,17.4,60.9,19.8,10.1,39.3,32.4,19.8,"BSS"
2025-02-27,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.5,1.4,3,"BSS"
2025-02-27,"weekday",4.8,"shore","all_gear","gear-deployments",54.4,1.5,81.6,32.3,17.2,61.2,19.8,9.9,39.1,32.3,19.8,"BSS"
2025-02-28,"weekday",4.8,"private_boat","all_gear","gear-deployments",0,NA,NA,1.4,0.4,3.8,3,0.8,10.7,1.4,3,"BSS"
2025-02-28,"weekday",4.8,"shore","all_gear","gear-deployments",27.2,0.6,16.4,41.9,22.1,78.8,25.4,13,49.7,41.9,25.4,"BSS"
2025-03-01,"weekend",4.6,"private_boat","all_gear","gear-deployments",2.6,0.5,1.3,4.5,1.7,9.9,13,4,37.9,4.5,13,"BSS"
2025-03-01,"weekend",4.6,"shore","all_gear","gear-deployments",178.5,0.3,57.6,85.4,47.4,155.9,39.8,21.1,75.1,85.4,39.8,"BSS"
2025-03-02,"weekend",4.6,"private_boat","all_gear","gear-deployments",NA,NA,NA,4.5,1.7,9.8,13.2,4.1,37.7,4.5,13.2,"BSS"
2025-03-02,"weekend",4.6,"shore","all_gear","gear-deployments",NA,NA,NA,85.6,46.8,155,39.9,21,76.3,85.6,39.9,"BSS"
2025-03-03,"weekday",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.9,9.5,3,27.1,2.7,9.5,"BSS"
2025-03-03,"weekday",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,30.5,16.4,56.3,21.8,11.2,41.9,30.5,21.8,"BSS"
2025-03-04,"weekday",4.9,"private_boat","all_gear","gear-deployments",0,NA,NA,2.7,1,5.9,9.6,3.1,27.4,2.7,9.6,"BSS"
2025-03-04,"weekday",4.9,"shore","all_gear","gear-deployments",7.4,0,0,30.4,16.7,56.2,21.6,11.3,41.4,30.4,21.6,"BSS"
2025-03-05,"weekday",4.9,"private_boat","all_gear","gear-deployments",0,NA,NA,2.7,1,5.9,9.5,3,27.4,2.7,9.5,"BSS"
2025-03-05,"weekday",4.9,"shore","all_gear","gear-deployments",4.5,0.3,1.5,30.5,16.6,56.2,21.7,11.4,41.5,30.5,21.7,"BSS"
2025-03-06,"weekday",4.9,"private_boat","all_gear","gear-deployments",1.3,NA,NA,2.7,1,5.9,9.6,3,27.5,2.7,9.6,"BSS"
2025-03-06,"weekday",4.9,"shore","all_gear","gear-deployments",40.8,0.2,7.1,30.4,16.6,56.2,21.7,11.4,41.5,30.4,21.7,"BSS"
2025-03-07,"weekday",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.9,9.6,3.1,27.6,2.7,9.6,"BSS"
2025-03-07,"weekday",4.9,"shore","all_gear","gear-deployments",17.6,0.8,14.4,30.4,16.5,55.4,21.7,11.3,41.2,30.4,21.7,"BSS"
